DYNAMIC CALIBRATION INFO:
MAX      : 281.0
MIN      : 277.0
MEAN     : 279.04
MAX DELTA: 1.9599999999999795
MIN DELTA: 2.0400000000000205
CIDX     : 2493
PAD VALUE: 372
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
         16161188 function calls (16131534 primitive calls) in 83.924 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1   43.602   43.602   83.500   83.500 {built-in method exec_}
     1218    3.296    0.003    7.263    0.006 statistics.py:123(_sum)
        1    3.003    3.003    3.003    3.003 {built-in method time.sleep}
    50331    2.873    0.000    2.873    0.000 {built-in method termios.tcdrain}
   251610    2.498    0.000    5.510    0.000 serialposix.py:471(read)
    50331    2.389    0.000   16.645    0.000 ecg_serial_handler.py:54(get_input)
  2993828    1.886    0.000    3.300    0.000 statistics.py:219(_exact_ratio)
   251621    1.861    0.000    1.861    0.000 {built-in method fcntl.ioctl}
   301941    1.709    0.000    1.709    0.000 {built-in method select.select}
  2918836    1.414    0.000    1.414    0.000 {method 'as_integer_ratio' of 'float' objects}
    50331    0.904    0.000    2.342    0.000 serialposix.py:528(write)
    29259    0.869    0.000    0.869    0.000 {built-in method numpy.array}
   251610    0.862    0.000    0.862    0.000 {built-in method posix.read}
     1197    0.788    0.001    0.788    0.001 {built-in method scipy.ndimage._nd_image.correlate1d}
     1197    0.714    0.001    0.755    0.001 functions.py:1464(arrayToQPath)
    50331    0.664    0.000    0.664    0.000 {built-in method posix.write}
  3081079    0.603    0.000    0.603    0.000 {method 'get' of 'dict' objects}
     2428    0.591    0.000    0.591    0.000 {built-in method play}
   251619    0.585    0.000    2.631    0.000 serialposix.py:463(in_waiting)
   301941    0.438    0.000    0.438    0.000 serialutil.py:123(__init__)
    16873    0.429    0.000    0.429    0.000 {method 'connect' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
     2394    0.412    0.000    0.512    0.000 linalg.py:2136(lstsq)
     1197    0.351    0.000   16.958    0.014 ecg_grapher.py:11(draw_graph)
     1216    0.313    0.000    2.302    0.002 {paintEvent}
   251619    0.282    0.000    2.913    0.000 serialutil.py:589(inWaiting)
1002175/1001823    0.278    0.000    0.278    0.000 {built-in method builtins.len}
16755/11969    0.256    0.000    1.978    0.000 GraphicsItem.py:445(_updateView)
     9774    0.250    0.000    0.409    0.000 functions.py:289(mkPen)
    21541    0.248    0.000    0.248    0.000 {method 'disconnect' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
    50331    0.240    0.000   16.935    0.000 ecg_viewer.py:82(do_update)
     2425    0.239    0.000    0.239    0.000 {built-in method drawPath}
    16990    0.235    0.000    0.235    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    45544    0.219    0.000    2.391    0.000 GraphicsObject.py:20(itemChange)
     2394    0.194    0.000    0.948    0.000 polynomial.py:431(polyfit)
     1197    0.193    0.000    0.580    0.000 basic.py:1042(lstsq)
80501/80497    0.189    0.000    0.189    0.000 {built-in method builtins.hasattr}
     5119    0.189    0.000    0.190    0.000 {built-in method builtins.max}
   251619    0.186    0.000    0.186    0.000 {built-in method _struct.unpack}
     1197    0.176    0.000    1.117    0.001 {built-in method removeItem}
    50388    0.166    0.000    0.347    0.000 GraphicsScene.py:555(translateGraphicsItem)
   290592    0.166    0.000    0.172    0.000 {built-in method builtins.isinstance}
    45544    0.164    0.000    0.164    0.000 {itemChange}
    50322    0.162    0.000    0.162    0.000 {built-in method elapsed}
    49617    0.160    0.000    0.160    0.000 {built-in method builtins.getattr}
    50331    0.152    0.000    3.025    0.000 serialposix.py:582(flush)
   301941    0.151    0.000    0.151    0.000 serialutil.py:137(time_left)
   251610    0.143    0.000    0.143    0.000 {method 'extend' of 'bytearray' objects}
     2394    0.142    0.000    0.234    0.000 polynomial.py:667(polyval)
   301941    0.142    0.000    0.142    0.000 serialutil.py:133(expired)
     9593    0.137    0.000    0.183    0.000 functions.py:186(mkColor)
    28744    0.131    0.000    0.742    0.000 GraphicsItem.py:66(getViewBox)
     1197    0.113    0.000    0.732    0.001 _savitzky_golay.py:10(savgol_coeffs)
   251610    0.112    0.000    0.112    0.000 {method 'decode' of 'bytes' objects}
     4792    0.110    0.000    0.971    0.000 {setParentItem}
    43169    0.106    0.000    0.449    0.000 GraphicsItem.py:377(parentItem)
     2394    0.100    0.000    0.388    0.000 PlotCurveItem.py:337(updateData)
     4798    0.095    0.000    0.169    0.000 {built-in method setFlag}
    16101    0.090    0.000    0.090    0.000 {built-in method builtins.min}
     2394    0.083    0.000    1.376    0.001 _savitzky_golay.py:168(_fit_edge)
    50335    0.081    0.000    0.107    0.000 serialutil.py:54(to_bytes)
25756/13590    0.080    0.000    1.506    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     1197    0.077    0.000    0.195    0.000 ScatterPlotItem.py:553(updateSpots)
     7245    0.076    0.000    0.089    0.000 {built-in method numpy.empty}
    42013    0.072    0.000    0.072    0.000 {built-in method sip.cast}
     1197    0.070    0.000    0.151    0.000 lapack.py:732(_compute_lwork)
6171/6155    0.068    0.000    0.072    0.000 {method 'emit' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
     4859    0.067    0.000    0.537    0.000 PlotCurveItem.py:196(boundingRect)
    16814    0.063    0.000    0.115    0.000 GraphicsItem.py:40(getViewWidget)
     2424    0.063    0.000    0.308    0.000 PlotCurveItem.py:122(dataBounds)
     2394    0.061    0.000    0.123    0.000 twodim_base.py:475(vander)
    34821    0.060    0.000    0.060    0.000 weakref.py:189(get)
     8436    0.057    0.000    0.057    0.000 {built-in method numpy.arange}
     3593    0.055    0.000    0.298    0.000 GraphicsObject.py:14(__init__)
    10772    0.054    0.000    0.150    0.000 GraphicsItem.py:389(childItems)
    43169    0.054    0.000    0.054    0.000 {parentItem}
        1    0.052    0.052    0.053    0.053 {built-in method show}
     1197    0.052    0.000    0.734    0.001 ScatterPlotItem.py:237(__init__)
        1    0.051    0.051   83.646   83.646 ecg_viewer.py:99(main)
    16151    0.051    0.000    0.108    0.000 GraphicsWidget.py:48(boundingRect)
     1197    0.051    0.000    2.562    0.002 PlotDataItem.py:36(__init__)
    50467    0.050    0.000    0.050    0.000 {method 'split' of 'str' objects}
     1197    0.049    0.000    0.974    0.001 PlotDataItem.py:348(setData)
    50343    0.049    0.000    0.049    0.000 {method 'encode' of 'str' objects}
    96/93    0.049    0.001    0.052    0.001 {built-in method _imp.create_dynamic}
     7182    0.049    0.000    0.049    0.000 {built-in method numpy.zeros}
     1197    0.048    0.000    1.579    0.001 PlotItem.py:475(addItem)
     1197    0.048    0.000    0.287    0.000 ScatterPlotItem.py:314(addPoints)
    50800    0.048    0.000    0.048    0.000 {method 'replace' of 'str' objects}
      567    0.045    0.000    0.045    0.000 {built-in method marshal.loads}
    50815    0.045    0.000    0.045    0.000 {method 'strip' of 'str' objects}
     2424    0.044    0.000    0.128    0.000 nanfunctions.py:229(nanmin)
     2394    0.043    0.000    0.043    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
10773/5986    0.043    0.000    0.853    0.000 GraphicsItem.py:511(_replaceView)
     4994    0.040    0.000    0.093    0.000 AxisItem.py:540(boundingRect)
    10773    0.038    0.000    0.038    0.000 {childItems}
     1199    0.035    0.000    0.035    0.000 functions.py:263(<listcomp>)
     2410    0.035    0.000    0.040    0.000 ScatterPlotItem.py:697(viewTransformChanged)
     8386    0.035    0.000    0.035    0.000 {method 'astype' of 'numpy.ndarray' objects}
     2394    0.035    0.000    0.129    0.000 _util.py:193(_asarray_validated)
     3734    0.033    0.000    0.040    0.000 fractions.py:84(__new__)
     1216    0.032    0.000    0.133    0.000 GraphicsItem.py:169(pixelVectors)
     2394    0.032    0.000    0.085    0.000 function_base.py:432(asarray_chkfinite)
    22408    0.031    0.000    0.031    0.000 {built-in method mapRectFromParent}
    21212    0.031    0.000    0.031    0.000 {built-in method geometry}
     1197    0.030    0.000    3.418    0.003 _savitzky_golay.py:227(savgol_filter)
     1197    0.030    0.000    0.411    0.000 PlotDataItem.py:477(updateItems)
     1200    0.029    0.000    0.071    0.000 blas.py:318(_get_funcs)
    29963    0.029    0.000    0.029    0.000 {built-in method scene}
     8379    0.029    0.000    0.029    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     1197    0.028    0.000    0.296    0.000 PlotCurveItem.py:42(__init__)
     1267    0.028    0.000    0.048    0.000 {built-in method hide}
     3593    0.027    0.000    0.102    0.000 functions.py:268(mkBrush)
     1197    0.027    0.000    0.907    0.001 filters.py:54(correlate1d)
     1211    0.027    0.000    1.058    0.001 PlotCurveItem.py:451(paint)
     4791    0.027    0.000    0.058    0.000 ViewBox.py:828(updateAutoRange)
     4788    0.026    0.000    0.026    0.000 _arraytools.py:9(axis_slice)
     2440    0.026    0.000    0.102    0.000 ViewBox.py:57(itemChange)
    38421    0.026    0.000    0.026    0.000 {built-in method sip.unwrapinstance}
     2874    0.025    0.000    0.042    0.000 Point.py:21(__init__)
     1200    0.025    0.000    0.033    0.000 blas.py:253(find_best_blas_type)
     2424    0.024    0.000    0.071    0.000 nanfunctions.py:344(nanmax)
